Version,Build,SHA-256,SHA-1
10.10.2,14C109,1652d5bd574fd79eda00c19f71187bbf78a01fe22cbcf1443c066524d5f29f0c,059f2603a91465bcee24c864d446da30df920f85
10.10.5,14F27,24c4934d91401dd2f738c7811d35ae16d3d7993586592a64b9baf625fe0427db,ef5cc8851b893dbe4bc9a5cf5c648c10450af6bc
10.10.5,14F27,6a2d563b89d4c2733e8ff087c16db0caaa6594375ac835b3110df4306edb2459,0e063fd87d5b0a4f68dbd35da95b2018748f88eb
10.11,15A284,d20002ec8328784d65274eb49663b24a48be95dc06c6623ec67c9f28a7481352,5e21097f2e98417ecc12574a7bb46a402594ea4a
10.11.1,15B42,6275929722c35674fce90d2272d383d49696096e8626ee7f7900dd0334167a9a,306a080c07e293b6765ba950bab213572704acec
10.11.2,15C50,8e81dc547f07bc92408d5269983c64cf6ab2206e4d9a1cd94eb6e9003279921b,2b11b8b618a2e5100507c3c432363081db65c4c8
10.11.3,15D21,bc46b9b02e69546e1446e131d4a8d3b0203a6bbad73a003749571da85f51a613,e4311d93127d0668372b32e5342f3b455b6bc9bd
10.11.4,15E65,532830b2a04b6f496b1cc1b18cc1645d1cda34151c212b68133f41c19d1431ed,f6292573395b46e8110be6077fd4827409bc948b
10.11.5,15F34,8be0c4144d79dc0ef275d6bea60db4d23ccf83b22b6c22a99ff35261862b0758,850781fe8cb5d88c5d1bc23e704e6686ff1fcc2f
10.11.6,15G31,0b8156957236865e170bc7784bf067ba8b5b231ad8ce45790865e16c9c653615,7739e3f62080000da5d28efa689c53976112a262
10.12,16A323,78a2701bb63a0dcb30862314d1a4598522cfe6a2dd2b096a4e30f256909a4446,139ef35e4af0da8286b2a3af326cb114d774f606
10.12.1,16B2657,8608c0cebf689431ad35d37bcb0035aac266c78f95e7e2a3fd8104d153a24e9b,e559e142a4c9ebaaa740c575d5c3c23c6eb3fb06
10.12.1,16B2659,8efa85e12bcc6c2145cce68b6ecaf9ce23e11f58c1452982b1907fe0f9f76fd1,f7f147c54627c2a9beb1fa318394e1579b30b167
10.12.2,16C67,6c2b16f248407a3853a9c4a63efadc94813321708f5eed5c09b73f33e5edd855,1432e3be6222c434b536721076ed8b16b1c6050e
10.12.2,16C68,6e8ccda1849bb49b1acf75f455019fe327adb47c676dbff018ea811c2456dcce,94f9e8f7ae2540dee6fe3465f60fc037e2547d16
10.12.3,16D32,75a288fe6efc0591f757baf08305270f1b843b54cfb66fe6b257049400a0d6e9,77d354ec06df0d0acc37c105ae524ba96948142b
10.12.4,16E195,30319aeae18c3277919c59fe678201553f5a11022d6966b67a43422996391181,30b9245f7c7608c40bbdf4d4a74f3ab84dbac716
10.12.5,16F73,dae2d71921a737d41df8f00379b7c04653bd35ed8db0f38313f8d86eb7f39f88,51df126965433187403987c9d74d95c26cba9266
10.12.6,16G29,d93efaaaa9d029b52ac1985043fabf0e6c8d5015841e7338f96ed9e162538b2c,b53c36706eef6e0e15c1f76ef51d1b552705fc75
10.13.2,17C88,a016570e65a70e23462efdddd845d3a1a5a7cc39aa770a0052af16e3d5f2ac4f,49e336085247331ea6033ebd3598a827caa6596e
10.13.3,17D47,438fc19055e56ac90fb485796d3aacc4059d241d79bc5c303220c4c2468a1f9d,726c7516fdbe33ae3f2384ba1ce7efcda4335776
10.13.4,17E199,fd33bb6f8a4132c2ba50808c0e1f92eb05b6c300d38e58287d5d7dec01a4cd65,2c72b22a45ea8f5a80bee91db8aba96dae8310ea
10.13.5,17F77,c4ff5048bafbf7f386cd6cb3b09b58112df607a526874c726d9b0c5ba2e61a4f,216b38acfb234b4e29c2dba41fd76814550b59e2
10.13.6,17G65,e3de527616e5a0bc6c2120960b55b458d49822900b09fd8d4884479efdce1c65,69159caf25666ea1c5d466e158e075d947f6a9ee
10.13.6,17G2208,82489dfce5025a6ee4725f194ec014d2f962e8ab2ea7c15032b5b1ea02e76598,686d5b9e2797b9604e5f2c9eaf3e2dbb839a66da
10.14,18A391,cdf15a36a082af2da1cc3ac913a6facb78894a5311c69d51fdfce706b83d8692,d29afb53d32d350453356d6025c4cbb2fb123985
10.14.1,18B75,84989fd343e4eeb1013703565eb54f652f2f89d3305fa952d85879d94606619a,635fdcb4a9baee1885825e9067d104d7aa0b9c2f
10.14.2,18C54,25a6c7d467fb72fed170dce786202f24c0120045c358902a19be8d3e106fe1a4,da00f1ccb5e0927ae4550fd8399160cc5f3a9b47
10.14.3,18D109,cbf25956bb89860d01edfb1550b9a09f58d8c4c4fea6eaf64a16dd93236a437d,51493681f3e82bb78e22e97f38725ffc67f611cd
10.14.4,18E226,b5b52ebf55fee7b5997b288255453f28f506421250485d37cf907f82950f85e8,458ea61e228defda08c0fe9dcd925db2e73e54f0
10.14.4,18E227,8b51a1695152fe61b0c3ba72fe91123c7c7cafda465e4b988d55fc291d6e5069,2f37bc2ea1bd74baf42c9fa93b4518e155bae62e
10.14.5,18F132,96c324576490e012a4383f3410e5c53fc0ccbbd22356e577fc3fc59aae112910,29e5d1a30a1259b9ff849111fb0d6588937c629d
10.14.6,18G84,c4f1c01c50e819f231f9a54d567672d3da162c4b9dc21c8c7719ca4e679ecac8,892c930f496ceeb88708fa7507f27dc5a6f036d9
10.14.6,18G95,ffa3fcc7e08b6134dca9f481f15aabce3fd80159951551dccdcd29df1a59e777,df554c1a284e0655ef643258ff2dddb491dc86e6
10.15,19A583,4409a34604f4443993debccf855b0896e594dc1fa09ebf2d632a7787b0083436,2faf7d456ce292662a058cb571a520acabe81ce7
10.15,19A602,d62588185b524bc27902c6e0348fb36a9c071dc8e45df89caf9a45bc6731492d,65aed4389ce4a65d713affef388356d251d9eec3
10.15,19A603,572f8ccc909762f9bc75019fa9729eefc3e2f85834e082aea926b1c7931f729a,5ac1070e34ecc02f66beb03a77198dd0dc3d3377
10.15.3,19D76,54bb26608f2916ca73f3482e8f4d5a98fc875d479482293840ec1b7a111c70f6,6ac088372d0bf0286d24ce55d9f0eb14a81d91c3
10.15.5,19F96,833aa44561e9883f7a2e3b4861617c3d14905a6b612cc4352f9adbee49657c9f,18b35ba4b4a1bdefeccaddf50da749f6cb3b2ad5
10.15.6,19G2021,f4a4874fab03cab52cfd73135d53226c5c8b72fb58b798e61b951a88c69b5f0d,d9be22bfc3220c17cc024ef52a14216e157f42f2
